feature1,feature2,feature3,feature4,category,target
36.95530499495147,82.75378955668742,0,4,C,0.10839824808820993
56.69672548830039,73.3614380561402,0,2,A,-1.2625245940527738
53.66598246096848,76.93048936413398,0,3,C,-1.6496129294336135
40.60120213672645,1.1031264428647214,0,2,C,0.7360787560448773
44.861330826633065,41.615399817976154,1,4,A,1.0270458521777606
39.40786478111048,48.13441516353236,1,4,C,-0.6308209939074417
49.37320902726828,1.9192276823056686,1,5,C,-1.5204625824708864
59.551423205012384,25.98132087450342,0,8,C,-2.2083721890129024
40.14273953664456,76.0289823122135,1,6,B,1.8420001495344303
55.040465155178445,13.710970572899905,1,3,B,0.11139085350495989
44.69742381627559,53.531013145259166,0,5,C,-0.6079932971682473
42.07127167737656,21.52018720172375,1,6,A,-0.3639115638274787
48.929696400454425,1.2120774643893273,0,3,C,-1.91333225014893
39.64757677580626,24.12014575995415,0,8,C,0.6198984737662316
44.46350694652818,97.58737549100537,1,8,B,2.000107691885334
38.021221074111516,80.15371118829896,0,5,B,-0.782757008879377
69.6472513291639,95.95766443210334,0,4,B,2.3834570366468655
50.35263551971729,48.785404392636245,1,2,C,-0.11640489946110076
43.00274492007414,10.973619867750351,1,6,C,1.66675312854367
52.13979910734222,54.79594889736929,0,5,A,0.30722104429568986
48.8767195030917,45.43773345599609,0,6,C,0.30613118900499553
47.79030400466777,84.4357082739616,0,7,C,1.843925742515286
56.14166700043425,9.808258078424458,1,3,B,0.7827039386018507
57.57507710047305,48.82411370217782,0,9,B,0.3748480783328206
44.69498852389472,15.004866469398426,0,2,B,-1.9413368380718552
44.2418175935532,32.467592689006,1,0,B,-1.507208565856235
47.24948302848356,73.73570773877996,1,6,B,0.4585549740189212
26.98078835264415,47.601812936876655,0,4,A,1.4677833053712417
34.84808937801448,37.58882851457693,1,6,A,0.12845106724629307
63.66874267444525,39.44762785700353,1,4,A,-0.5913046388789457
66.44967713501283,45.94467684059866,0,5,B,-1.839170389171607
47.50963960443622,78.50165438370568,0,2,B,-0.7835850574837824
55.765569630557664,89.20846889402344,1,5,B,0.1309811291970358
53.112501545435364,95.53346865039283,0,4,A,-0.8564566522457612
80.78880808455239,78.6903386255295,1,3,B,-0.964446270397466
61.195749114345766,31.540689574801274,0,5,A,-0.05111726347663867
48.72082408519233,68.81347060865421,0,3,B,1.4484116701223901
40.44459559399574,43.760312405539196,0,3,C,0.6847193878884175
33.93553679742428,25.467062204605117,0,4,A,0.285871785370116
52.03463635867223,84.08715794259226,0,8,C,0.18848638076042115
42.436492547156966,3.8426348962324997,0,5,A,0.5511767023571392
35.77746290402326,90.17619921354235,1,4,B,-0.11013157578269007
43.534271157574736,46.147746462473414,1,4,B,-0.4110816176784839
39.18451996385605,63.72014768082804,1,4,C,0.7381939592582714
66.87141635072564,65.93539222057827,1,4,B,-0.22539528216232319
58.816397569494505,89.51177407065364,0,7,A,-1.1885974024676345
49.92027358683383,63.66696821672073,1,8,B,1.4433000101297884
64.79944138890026,61.39335847600618,0,7,B,-1.8699272950480827
50.77368307647618,6.665204056068996,1,3,A,1.518322824567314
41.38715798671736,51.84080219452041,1,6,C,0.5064552465077627
65.23124077269657,15.016900081704165,1,6,C,-0.9691507327393264
55.38910043684659,73.74337687214856,1,4,B,0.024254553886991242
39.62753845673544,51.22219208126745,1,6,A,-0.42886340069726764
48.09661321916392,68.02277792083532,0,9,C,0.8077257283550481
41.24381746615243,4.167290060238427,0,6,C,0.7879312524960529
36.172002690356635,8.479201604580322,1,4,B,0.4613635210800931
59.26177547531641,71.63233880626822,0,6,A,0.7463830809835645
69.0941664047013,7.208433599867337,1,7,C,-0.11483242508622125
36.01432426180859,7.12567277652586,1,4,B,1.7616750951939784
55.62969236690571,1.210847523488745,0,3,B,1.2236068834576266
43.49357430878173,95.65013982994802,1,4,B,-0.4770057183213565
45.12874616235304,73.75083594590069,1,5,B,0.8108617160332247
44.07606075761131,35.32514085020642,1,3,C,0.7235822859100567
41.36009230320184,29.65355812876552,1,5,A,-0.2597616552876761
50.48521627944827,34.97032297458495,1,3,B,-0.33825664424707685
41.69049883588962,77.46535311811819,1,5,B,1.2145080117778038
52.704568257798385,66.13706110704143,1,5,C,-0.014693753025559694
49.49761890550863,18.519556786746794,0,5,B,0.260171890336454
47.6105195313359,17.410933533408436,0,6,B,1.4011040654640814
40.92436337958402,9.839564971339732,1,6,A,2.5333390006978433
44.23228669431667,66.03027197013381,0,6,B,-0.526624946980564
57.55391225825756,76.43726622217359,1,5,C,-0.22090025092110704
55.009171876243805,26.5046428325004,1,7,A,0.07400401194286525
40.22444755201449,2.094496103091281,0,3,C,0.09673643273801409
50.99332305429226,8.217166747642734,1,5,A,0.37635488861189087
57.51387123371789,96.78600348450304,1,7,A,-0.49017850813700087
33.305947188786284,29.544477747742025,0,2,B,-1.266191019612826
55.43360192379935,76.92231478381336,0,8,B,1.753825244849748
43.37376241054153,62.46635688542638,0,4,B,0.6120825008037826
55.70598668593159,38.19396396528959,0,2,C,-0.41853573333948785
42.367408434574834,20.56872621955551,1,5,B,0.43711300792073243
31.95117899335481,12.138641815940643,0,5,B,1.8329505259537546
33.72457562116837,61.50129680388666,1,4,A,-0.7880216187756558
50.48084946661382,77.4633780637788,0,6,B,0.21114021307695982
52.59722501721482,64.39042535411306,0,8,B,-1.3898647409015294
40.956833748955916,53.030213324915835,1,4,B,-0.11834162387382174
56.38592458777374,4.195122343163627,1,3,B,0.6165953861145571
33.3847993773104,96.84887775943838,0,6,A,-1.1147232559550084
49.33920201352684,79.87141916545745,0,4,B,-0.18720136910847632
37.889838002375434,29.282203670096475,0,2,A,0.7999272995299169
43.48163892197841,97.99703293588506,0,3,C,0.5892001322325895
50.47398671316414,60.18815896363221,1,1,B,-1.1576316809288612
41.39586634716048,58.24226582072465,0,9,B,0.37377487490223954
46.154444557701744,74.8073179429532,0,5,B,0.5587188371873778
60.0629280921444,81.17697880901376,0,3,A,0.10798551668603056
44.23108130476851,65.64786073315027,1,4,B,1.0893393093166917
58.35692112065142,12.809574636620003,1,3,B,-0.5894473186396925
38.702931453423815,33.82675059944984,0,4,C,0.4124844627915127
55.298041779152825,92.80836403260497,1,6,A,-1.1652002870532356
64.41568620657901,22.461561184385193,0,4,A,-1.600625843183379
25.283554998727105,37.21670238375133,0,2,C,0.7810789812152732
42.03104744529523,43.2076882944196,1,6,A,0.020562470429827465
55.7707212718054,43.940498969445215,1,3,B,-0.4634175711160962
47.96954613957007,61.29395824945255,1,6,B,-1.0651560140953598
53.71145873371309,94.30758377447076,1,2,C,0.8271023817633405
43.960148132841795,24.069271183250496,0,8,A,-1.5080143726328283
50.865897874729,12.150137630091805,1,3,A,0.9928774681886875
48.44322764607921,19.747048985993732,0,6,A,0.450997370432614
61.67782061659807,88.69249002092695,1,4,C,-1.4577913880148494
52.54420843301213,64.5810812655206,0,5,B,0.12596141487863907
53.37602662075202,28.590678923916013,1,6,C,2.6537248753663505
45.881230338775325,81.59469389686173,0,1,B,1.1894182844634764
45.123937759275066,86.1369996363436,0,5,C,-0.8280271791876589
45.67441812180379,84.6514338690278,1,7,B,0.7167056822387093
53.944521423782966,91.89265336395545,0,6,A,-1.4159131295368785
45.79015519179737,25.224102017336158,1,6,A,-1.371314176106123
52.89774856896413,75.50419287462783,0,7,A,-0.0673056699677156
70.75400798645438,46.053949727414,0,4,C,0.5516522685790743
58.711247034316926,84.19985528900615,0,3,C,0.8113303189214178
46.73976467832159,72.84906771616131,0,8,C,0.8251837245533683
62.012139221639444,77.64474464997247,1,4,A,0.49475011253520057
45.91924626978449,65.61618376810715,0,5,B,-1.6139911270961003
29.61875464822146,17.742876946970686,1,5,A,-0.06093163514728437
39.91913689082596,54.502691889693835,1,3,A,0.9686818916312215
31.292080789741444,98.46697395245081,0,9,B,0.44329092660742553
46.48486515958692,93.73880664971189,1,8,B,0.18210603205732684
50.184183791895514,4.317373579701167,1,6,B,0.32922586691031347
66.76437312275283,16.481481572943714,1,3,B,0.31251987977721984
53.269273737641626,13.172877345456191,0,5,A,-1.964897282976844
47.80899471191136,72.59799099852955,0,5,C,1.1548911426353936
58.294055811834895,81.77853298569451,1,5,A,-0.11053290748678851
27.88864690992115,21.35113663106719,1,3,B,0.707586457485561
52.356145581085656,50.5852692951829,1,7,C,-2.305645505204216
57.708651938869664,84.07030280112,0,3,C,1.6609919041406227
35.214137542201584,73.28015447662506,1,0,A,-1.1564116437728786
61.43754043206929,54.223720549184826,0,6,A,2.541341032030526
53.38496407494414,59.03476904587729,0,6,A,2.1192403872289507
45.847120860991986,50.83605469162799,0,4,C,-1.3249160194224634
56.32781866106285,29.754845131882057,1,5,C,0.8170366862591912
72.70692857804396,56.50219928590161,0,9,C,-1.0172118579001592
51.81866255058495,68.88853020500906,0,5,B,-0.6394060358745213
52.48220586300336,87.33229158608077,1,4,B,-0.6168326009771676
45.40639100459756,63.629135397924806,0,3,A,0.4479306733793902
41.50155630535208,76.1121537043158,0,6,C,0.32463679042940263
58.303358165442454,16.0071634954573,0,2,A,-1.2015908216734499
41.43916174091133,46.15574744197899,1,6,C,0.4399514034031104
50.715662372193925,0.9331619827093296,1,6,A,-0.20410912649344204
45.223425532348834,24.667886452162303,0,6,B,-1.820552881661241
54.78979825746392,72.64617151130048,1,5,C,-0.434032263769012
53.33662105286948,99.18099513493634,1,3,B,1.6604268534933473
60.375399442578995,9.917809958721591,0,4,C,-0.4002812712029349
44.89983601145253,40.14943158612883,1,4,A,-1.835536811025906
47.30125064706629,80.00709686991596,1,5,C,0.8144667327485066
40.21236284217693,20.403563462889885,1,4,B,-0.9275101847098595
45.55706739923888,55.50849493022862,0,4,C,0.21442893041244723
53.77300493044852,73.30712960296748,1,5,A,-0.17198649540817798
57.56988616645352,61.5985450260179,1,5,C,1.7616702321368773
40.77834675822375,18.802473461541613,0,5,B,-0.1712833244641871
58.6960592010566,35.538456868573945,0,7,A,-1.144589275339776
63.55637858804951,78.37917844853972,0,3,B,-0.4688476040618242
54.13434903223701,55.42265141320166,0,2,C,-1.228776149049634
68.76795812558066,0.5229613542912737,1,4,B,-0.2092647116644092
42.26210800896427,76.09907600280938,0,4,C,1.7697907328371107
37.55345296688583,3.531135494023907,0,6,A,1.2484680394227587
32.212797510957216,74.57337827312321,1,3,B,2.041190503194086
64.96044311489183,20.24805601652374,0,5,B,0.4792500958967251
56.54365656354058,95.80734801193802,1,5,C,0.1431002076430992
49.44415329089545,36.79407513020845,0,5,B,-0.9982930583210694
52.799686263198204,32.69316163380791,0,5,B,0.2696677889872804
38.74510952701623,14.888805033244468,0,3,A,-0.13036128097934865
74.45751979616827,30.560421549021488,0,10,C,0.7786273646421575
51.292211819752275,87.66507618282006,0,5,C,-1.1222549787929021
51.09394794604893,99.63343376272474,1,4,A,0.05268245431008198
57.25766623898692,36.83095305068483,1,4,A,-1.5734971240144306
54.810092317367136,44.861063095454256,0,7,C,0.3376125925551852
52.23884024279131,72.2070938202737,1,3,A,0.6757518815092038
42.09525544554688,88.61957804650746,1,6,A,-1.6215100915888327
54.714683571359956,59.304433418678414,1,2,A,-1.339752253686006
68.82024496475034,39.15256981778293,0,4,C,-1.2959800206477685
63.454200461549775,41.262184084862376,0,4,A,-0.17762495864332084
65.93186626639397,69.56181464968068,0,4,B,-1.3974846128304432
44.88784323568815,0.32182636042786816,1,8,B,1.3784902221527295
40.10395179741419,61.95893374598407,1,5,C,0.4361529815080361
48.74213079900352,35.54930104413574,0,8,A,0.5990395797343382
50.557249122886944,79.41973312770843,0,5,B,-1.5890478856133363
60.94191518470949,9.299063982313216,1,7,C,1.2931780855282224
33.07535370285181,58.82022669483905,1,8,B,0.649609440098562
65.29550319460614,48.09728898861238,1,3,A,-0.6823456398792657
48.419921014210104,64.23255259052274,1,4,C,-1.5417679247047975
45.7311893005258,6.485359448296835,0,6,B,-0.07612722306890851
39.87895624739832,57.99837874281313,1,4,C,-0.46643141236127256
33.451433281342304,56.14845879595237,1,4,B,-0.4249268355569598
58.231705839619146,56.06600944161709,0,6,B,-0.7054319960782337
50.73317967188404,60.34876665964548,1,2,A,0.7214359073440844
37.10039100258946,67.64679372263622,1,4,A,-2.600575019529331
37.04921227936384,80.49889996807697,0,2,B,1.429927790332089
46.64215300709872,26.982072012821433,1,8,C,0.9981164887161206
66.69021525289392,82.5049410180062,1,7,C,0.2106851882954789
47.40408648636395,49.82556822634536,1,2,A,-0.14408557045249443
34.96857046881894,7.705827913433117,0,5,B,1.0830506555535826
47.54256935914056,5.85509292439792,0,6,A,-0.04225915609369724
47.27276430252329,33.42383186960608,1,7,B,-0.2784294845234738
23.031133570584284,78.48969771114676,0,7,B,1.1387180678560977
49.45705133482188,70.76809347409157,1,7,A,2.0933957250499264
47.69065469791322,78.86149646724064,1,6,C,-0.971006823410639
56.96206364813418,51.72690564416094,0,5,A,0.4247993134767853
68.48956094945345,44.01989979554906,1,5,B,-1.0863918778775465
61.26565029547757,14.745252670628394,1,8,A,0.5016396822608584
47.31111309445169,32.81927536093116,0,7,C,-0.7781814783754998
38.934740912583294,43.40193661738753,1,4,C,1.2115482569117613
75.7335980324986,8.860042967961723,1,5,B,-0.10011940196124765
50.59218434014488,22.061195271121125,1,8,A,0.04647866920478809
50.13929291912946,59.82252940637388,1,5,C,1.6311150974555833
49.758749128899964,73.56631142391899,0,2,A,-0.7330029191123658
51.98084760767855,99.83475113929497,1,3,C,0.684842194105591
48.556395880760576,93.31133313435576,1,7,B,-0.6334534418836993
44.26337993119763,64.25651995351916,1,3,B,1.1962975438431387
44.53141058759608,42.1248053294072,1,8,A,1.7867554488303223
49.672467297840015,63.617736470823274,0,1,B,-0.262907197874966
44.56575228866235,78.56516180802319,1,5,C,-2.1940903997612478
42.871542173228356,11.833619092338733,0,3,B,-0.6881370621515897
51.064302276918966,40.99048896962883,0,5,C,2.432636324021755
47.450227825791444,83.98022856356172,0,5,C,-0.5921141931896984
65.0399298858269,38.3832951933044,1,2,B,1.7710211503980606
23.490301916069882,57.18722712271865,1,7,C,-0.6062859901292459
60.91506851922462,58.77693608621982,1,2,C,-0.6309993558939682
62.46085192497629,18.447625313363936,1,4,A,0.7791875770008039
29.266097675918505,36.22354416522884,1,5,A,0.6593409950691119
46.573124059196516,33.451128874193216,1,4,A,0.852174181321905
46.28559134004209,2.6196708532064794,0,4,B,0.004910558563553437
35.924883052821784,2.4191763891355245,0,5,A,1.034360098014559
42.22183312409125,83.16970436757735,0,4,C,0.9615000943039684
38.894241545341714,27.30708099728124,1,4,B,1.1490280629982936
67.52270443423623,51.80787662388154,1,5,B,-0.6235590552991402
59.35678393147461,29.872557358877305,0,7,B,1.0336292027789111
62.71555094994159,94.06792451153404,0,6,B,-0.5213361424671525
57.21672064043235,25.929675886577375,1,6,C,-0.15710122998950854
38.70948228782771,42.96568127389351,0,8,C,-0.17762703762329876
44.75479733720226,87.27302504846018,1,5,A,-0.9981039109477717
54.89374561227918,84.19335667918087,1,2,B,-1.7355176103597263
37.778721911080545,18.610141784627732,0,4,A,1.2237240425047213
57.12998430172388,80.26433097957104,0,6,C,-0.7022495423631435
47.59674601841865,45.81868867378927,1,3,B,-0.2697397245750924
46.251791924504026,48.29688720853552,1,3,C,-0.7307167800986489
57.10959968203491,13.347997241594378,1,5,A,-0.25665453670229804
54.4426331148604,8.060151375712465,1,5,C,-0.5059029403923645
46.3903383418092,72.79393069737652,0,6,B,1.279083869442422
61.59329803364248,49.646115235529976,1,2,B,-0.5905041485967646
39.189366724001026,43.68507026151796,1,6,A,1.714554147761008
56.15935606944264,72.95082286523967,1,4,B,1.1392713991971015
55.93101257968384,76.55128989911097,0,3,C,-0.47444699149447894
46.904535606860094,15.890816766935355,1,4,C,0.31981163479617813
53.26133022242118,61.02251494776413,1,2,C,0.5193463295971336
37.488864236146966,13.535408227768553,0,6,C,0.8416072037583913
59.24027019206901,75.13750860290457,0,8,A,0.9404670077214295
48.15097863557011,65.69551562671396,1,5,C,0.18663265651273872
44.772769794809605,95.6614621083458,0,6,A,-0.9544230996419101
60.49009225836889,6.895801635642118,0,5,C,0.6408883245136207
42.95656309457241,5.705472115125431,0,5,A,-0.23650637545752326
35.91538703636441,28.218707469320016,1,6,C,-2.7892049920138704
34.433708264760966,26.170568373590598,1,4,C,0.3902784770595461
56.06009951345639,24.697879907199983,1,4,A,-0.7341100512387413
37.19570647503717,90.62545805210367,0,5,B,-0.45838807685368677
67.54794181984364,24.95461998495061,1,5,B,0.00602113581669193
29.18070592116278,27.1949726128631,1,4,B,-1.553647043369941
66.96456368290038,75.93982624179637,1,4,A,0.13904147711338619
52.11017467202618,44.973984245054,1,7,B,-0.3167074442742699
49.032868881296075,77.67105569551812,0,5,B,-0.8772199858868932
44.550809131910505,6.536615756438524,1,4,A,0.04624182501819926
53.991361143520706,48.75711936733843,0,3,B,-1.6901962176328016
49.62365297575152,3.3613600183282633,1,9,B,0.07562677839040349
61.03301882016521,6.265320345535452,0,6,B,0.4705989135033593
51.142276486620396,90.64374533444109,0,6,A,0.305248659617571
51.50301761461878,13.924537111759516,0,4,A,0.7888842075486421
46.36387787786144,53.24206822752171,1,7,B,1.1653523825521162
49.43054376278933,41.10956026007065,0,6,B,-0.08134772703574868
53.07801768892059,34.73433262588427,1,6,A,1.0954494845089495
32.89831607343375,89.98333456872724,0,2,B,-0.08508516565102109
36.518145778942866,2.18233967754895,0,6,A,-0.6994608735492777
57.43264094022715,66.37896861755891,1,4,B,-0.39275061839707964
51.708654381279416,96.33944342135504,0,7,A,0.2669775898716591
48.16016663647321,56.016818346184195,0,8,C,1.085177848172317
50.184339330653934,93.68224620330918,1,6,C,0.0014628548137902023
53.47581705361671,5.225787928602377,0,3,A,-0.6736568716031917
44.60240319690639,41.87933190741614,0,4,C,1.4442600468203788
42.216952745976876,26.015779096205115,0,5,B,-1.434816511346655
51.958452550976816,73.08209649807299,1,3,A,-0.6672053844763253
40.21627222384968,98.12970904972467,1,5,A,0.8927843782269886
54.082527557144715,25.65300624442478,1,8,B,1.7664572465375616
32.9741639576216,65.41746014740745,1,8,B,0.4806812642203949
60.29155637325644,19.809763275974014,0,5,A,0.24988755816383004
54.72597482413043,56.53302545716099,0,5,B,-0.29086517019067476
52.56029734313876,46.39324866883362,1,8,A,0.5480711580492612
59.82690983945514,97.2005329631537,0,5,B,0.1293676710108124
66.65474444462576,60.85272726964666,0,4,A,-0.7545313540145426
60.1437006501813,34.950637208681876,0,3,B,-0.3089937683704872
31.591257686683548,11.409578488793336,0,7,B,-0.867445996680596
37.204230332642986,15.124682873493455,1,4,C,0.01361561438082699
43.75181422304321,22.53169299512351,0,4,C,0.16183947304260143
50.26091050210834,25.0966661340298,1,5,C,1.6343831986477642
55.17659020469123,85.06160578411378,0,3,B,-0.5973971256906215
42.742561868465344,56.12227882825249,1,5,A,-0.18077675480348723
51.86766764477078,52.33909113743665,0,4,B,1.2591813215132046
42.44617067646678,11.476887186921747,0,6,C,1.8050893504578904
43.884821970080516,86.0139693349435,1,5,B,0.4747109773986651
35.93338903151778,72.28143032084837,1,5,C,-0.25356317144820206
40.76766753889096,6.766836190000158,0,2,C,-0.47301766727095396
36.48315394383666,70.78350972297687,0,5,A,-1.8430668148602856
40.241267470226674,54.353821734264606,0,3,A,-0.9277682990957032
60.536417966078396,8.172534574677826,0,3,C,0.10156242350360772
40.50601111168057,45.830064152865646,0,5,C,-0.18098586601432187
76.32382064837391,48.469628713004695,0,4,B,0.6234079739950275
54.93317900880889,16.577454016327575,0,3,C,-0.19520278682916792
51.84836123694874,94.56981470002823,0,4,B,-0.7260572966372096
41.41642219818787,84.99753714806619,1,2,C,0.3413442593453236
57.003098794089915,66.90223373291083,1,6,A,2.5052652454734647
44.24362173762226,46.22955610006072,1,7,A,-0.31734916739652724
51.220098146453616,41.17655415845085,0,3,C,0.13888752134537663
75.60084538268795,65.09734671509541,0,5,B,0.8469255812126805
49.0394010027535,54.543186940690546,1,4,B,-0.5716183915692663
61.49273326285676,6.227310588188562,0,6,B,1.2727575366353827
42.96823574874112,51.25026487703317,0,6,C,-1.5790401111179289
49.65011509503038,80.64036172328395,1,2,C,-0.4077270172686185
67.7080063563551,45.923987759695805,1,2,A,-0.31122089750855303
43.730329422122324,5.195657755426842,1,5,A,0.151157745253608
68.12448557996929,78.6278199384033,0,2,C,-1.9714812999899154
57.07751935455475,20.13637821359744,0,7,A,1.3527398946610956
44.37533224105732,25.862083488803876,1,4,B,0.4142175849508347
56.32407739055521,16.47063534322959,0,5,B,1.1228314454991277
59.7255444962673,33.02150648714976,1,7,C,1.6130357374638709
56.21809962217196,75.6751505688635,1,5,B,-0.7405637783370573
34.297752801095434,51.93858595039374,1,7,C,-2.4943540007227973
42.728628241751316,20.488127415071254,0,1,B,1.1463660752968312
47.52481364448495,87.78300781520409,0,3,C,-0.28638267017338714
49.25566570899954,87.95818549515292,1,4,B,-1.1331684958720607
56.206720975506784,87.05784250460069,1,9,B,0.5762996530405098
51.777010009332535,23.87962113815393,1,4,A,2.4635569321322595
36.64655641289899,45.12393441809881,0,5,A,-0.10890649513833205
53.801978510059634,98.49896561408751,0,6,A,0.9511163073023188
56.10585745283823,77.20124763099903,1,6,A,-0.9875027934694685
55.5979044793104,2.716742122555982,1,3,A,-1.6867577654495531
60.807807255546216,6.5204591260492055,1,3,A,0.9139404693229914
58.33922154548904,46.39313768123328,0,5,C,0.5460731718082676
54.59180079228437,90.92202058615601,1,7,C,-0.4657028346590745
49.29834288541353,53.870179795271426,1,6,A,1.7062193080253947
33.39039066484008,49.781250803429025,1,6,C,-1.7644889696569042
54.296182191325855,10.547369995663058,0,4,A,-1.2300300759220195
52.076876871631114,65.6780104724294,0,7,C,-0.5428675947525371
52.715788371953735,82.21031606002255,1,4,B,-0.35639700732060503
37.232514241796906,38.04200075075623,0,8,C,1.4653547075286175
39.189434595917376,77.56118509253275,0,5,C,0.04919793781076271
60.53152853332904,96.44766539008116,1,5,C,-0.1929539895997672
49.60444846143345,20.376645912768907,0,4,B,-1.2700067677908868
56.81500697372624,52.33296311947413,1,5,A,1.0866335418415303
50.28318376130461,28.713795808457554,0,2,C,-1.1366408834672381
50.297561394957455,79.28544190338394,1,3,C,-1.2746112913601737
59.382838059759976,57.75933658811575,1,7,B,-0.4002581409471725
44.83955271782626,63.45824175503038,0,5,A,0.16319402465516725
50.96120776940983,79.79141596158941,0,6,C,-0.7201426001603074
45.377247112949576,39.59704726624549,0,7,B,0.7070175029576056
45.65503772567684,91.50900684070432,0,2,A,-0.2829762769807495
46.908278765313604,53.302886724614,1,7,A,1.0527689396115851
52.22133771633713,15.7954822835348,1,5,C,0.5051106120830741
45.212513783365225,69.58991181688025,0,5,C,1.7914793403641365
62.55756125573521,79.32613504382545,0,7,C,-0.4422289258774891
41.05392697780496,31.67616770675267,0,6,C,0.8439710244055942
48.13128355838641,85.7179256998753,1,5,B,-1.7868112218136827
45.60268941725825,90.61432547657664,0,0,B,2.8916586930758936
64.46977884353733,27.690448737780894,1,7,C,0.7939465334712549
51.965547765115744,98.3521472715222,1,5,A,-0.2963072222227201
60.31844539468635,14.071152804875842,1,5,C,-0.2591252106328507
35.14439626963028,20.201566840248997,0,6,A,-0.24702307363726908
52.67050265869259,18.422483923802613,1,8,A,1.8400366231016745
58.89630795623437,89.39897100078704,0,4,A,0.898549500341217
50.82283989275424,65.42925523249619,0,6,B,-0.443318302385349
60.654803750653514,15.210428322227287,1,4,A,-1.2388150181242825
44.82711549899628,44.032341836834895,1,1,A,1.1961046355079166
64.0934744018558,61.529802506980204,0,3,B,0.838548926313624
72.9889812361925,8.34640849893833,0,4,A,0.7063706972505993
46.37161439560341,88.24163684073388,0,5,A,-0.08374443538190161
45.54497478599228,80.36035354415351,0,4,C,-0.29961744891075925
64.533844771177,50.52067735766382,0,5,A,1.6852235114797387
65.79572145730712,96.71266152591704,0,2,A,1.778269239304477
44.771399728467316,41.77609792750997,0,2,A,0.6401248756416215
45.798131829041424,98.41103190364979,1,5,A,0.9698408648399088
47.18215391139493,66.79199988036271,1,5,A,0.23609816417071042
36.555494889657226,63.467127325394145,1,5,B,-1.3699857724669031
40.81348053515802,16.5954895295785,0,6,A,-0.9797427560096463
39.95859233247932,88.1927758304644,1,4,A,1.1461819030494391
42.32202434895871,42.74896879206152,1,9,B,1.2737053478111904
49.65315112613219,16.223340578247935,1,7,B,1.054127008309619
52.342147325365204,1.260751997575904,1,2,A,0.3460523100870328
65.50500492814076,55.975568363838256,1,3,A,1.0912989562952675
40.016459592612094,52.739962212267635,1,4,A,-0.058137294499229976
59.843223984765835,71.93536223691585,0,6,C,0.6213903365383007
47.86011155774491,89.02580530178021,1,7,C,-0.2046823681201177
49.50536290347567,7.9406584643029525,1,4,A,-1.0567856331498822
56.74819492166604,73.14964903403623,1,5,B,0.8645719724972687
38.772779784377015,18.741194409758222,1,5,A,1.2751244046611432
53.82409746184051,85.8177053157164,0,3,B,2.4739587804167162
51.66452208213056,81.90635138616561,0,3,B,0.26402900139599467
54.92451264008149,54.07937549855444,1,7,B,-1.0478098183782303
52.89168643907818,71.02427986233116,1,3,A,-0.328440737328814
74.55300139910895,31.43501131837484,1,8,A,-0.13589138552518037
43.62260015748684,47.116789893281464,0,8,B,0.14849780662791137
44.690030449981826,82.16368977104716,0,5,C,0.4708762567384327
43.76859473575236,45.92651971732139,1,5,C,0.36296929239666775
44.44522880839745,35.77982653254418,1,3,C,0.7770822584652559
43.62612872693482,49.421244725029986,1,3,B,0.19742304769258168
61.89016531107552,82.82492524372184,0,6,A,-2.2252959027767756
64.20504247989855,33.520804737087275,1,5,B,0.2271338286934484
44.29253706250524,17.37615931357438,0,4,C,0.08673076130718821
41.67644426895771,71.20140203307808,1,6,A,0.5502668638209331
54.71415556386404,82.59782127080818,0,3,B,-0.36148220557752314
44.477769557190285,10.063747852353334,0,12,B,0.22352572447638855
56.32931817755511,23.98741127559447,1,1,C,0.556242187528883
52.029230208513,14.19719897609939,1,6,B,-0.16004220173068698
34.84255885002768,34.79414115821666,0,1,A,0.675870602230281
65.47505201330061,45.035097890541266,1,6,C,0.07012493246484428
67.95877673095522,74.88263369633064,0,1,C,0.1566588323151004
43.87211309515614,65.11475848816741,0,4,A,-2.9227087990570007
46.122984400640156,62.092856747843115,0,3,C,-1.1438872848255242
52.85865390724905,35.23749466096544,0,3,B,-1.1411658156596491
53.34456789987025,84.144755308476,1,5,B,0.2163322178996688
56.5854427267283,47.128716739816454,0,5,C,1.2716652332964993
70.1020453876635,97.91049380151546,0,5,A,-0.11841510471612826
48.2305277250595,63.41421382957368,1,9,B,0.848298179304868
42.01702755461546,12.626474156450273,0,3,A,0.6482526563258691
36.20680771985473,67.6177562075434,1,3,B,0.13989342347031813
42.69069960058081,32.5104015431699,0,6,B,0.5739767008316777
49.66873027126203,68.63271966860974,1,6,C,0.24594371883183785
67.94557863517788,6.964114816240574,0,3,C,-0.14228049679277768
44.823887009638284,17.48814371759594,0,7,A,0.39108034966653454
52.237879516388986,85.57372589057863,0,4,C,1.4466314098017299
49.83577103927248,22.71795570235149,0,1,B,0.47274897347569583
61.88393273448084,83.704112524294,0,7,B,0.2179711200386592
75.26932425873622,27.927608845441043,1,7,A,-0.877450581169481
44.69131227079679,64.28819100587077,1,2,A,1.4158751492646091
45.10560557481778,69.4150573509831,1,5,B,-1.4070485309989456
60.44160877069072,51.265475314505295,1,6,C,-1.7060630805981012
56.81891489626312,30.531067669673128,0,9,C,0.3714606883175098
68.46707325736034,21.264437637109612,0,3,A,-0.8807601911147211
55.839281853259635,3.318935456242622,0,4,A,1.0890990028474443
46.40707909212941,30.39464012407238,0,10,B,-1.6837056253659834
55.90654830692309,65.3162790531283,1,4,B,0.9618064725106198
61.087035805829075,93.83048184484826,1,4,A,0.8209819347379005
